pdb_id,uniprot_id,protein_name,cath_superfamily_id,cath_superfamily_name
4isl,Q9Y5Y6,,4.10.400.10,
4isl,Q9Y5Y6,,3.30.70.960,
4isl,Q9Y5Y6,,2.60.120.290,
4isl,Q9Y5Y6,,2.40.10.10,
4isl,O43278,,2.60.40.10,
4isl,O43278,,4.10.400.10,
4isl,O43278,,4.10.410.10,
1t5q,P09681,,6.10.250.590,
2ilk,P22301,,1.20.1250.10,
1si5,P14210,,3.50.4.10,
1si5,P14210,,2.40.20.10,
1si5,P14210,,2.40.10.10,
3iol,P43220,,4.10.1240.10,
3iol,P43220,,1.20.1070.10,
3iol,P01275,,6.10.250.590,
4imn,P41222,,2.40.128.20,
1eig,O00175,,2.40.50.40,
1gd0,P14174,,3.30.429.10,
1mgx,P00740,,4.10.740.10,
1mgx,P00740,,2.10.25.10,
1mgx,P00740,,2.40.10.10,
4f3j,Q9BXJ0,,2.60.120.40,
1waw,Q13231,,3.20.20.80,
1qub,P02749,,2.10.70.10,
4aqb,P48740,,2.10.70.10,
4aqb,P48740,,2.10.25.10,
4aqb,P48740,,2.60.120.290,
4aqb,P48740,,2.40.10.10,
4bdx,P00748,,2.10.10.10,
4bdx,P00748,,2.10.25.10,
4bdx,P00748,,2.40.20.10,
4bdx,P00748,,2.40.10.10,
1bbc,P14555,,1.20.90.10,
1by6,P02655,,1.10.1440.10,
2m9g,P80511,,1.10.238.10,
1bbn,P05112,,1.20.1250.10,
1dsn,P02788,,3.40.190.10,
4owz,P12724,,3.10.130.10,
1bo9,P04083,,1.10.220.10,
1hum,P13236,,2.40.50.40,
2dsp,P22692,,4.10.40.20,
2dsp,P22692,,4.10.800.10,
2dsp,P05019,,1.10.100.10,
2h8b,P51460,,1.10.100.10,
2ila,P01583,,2.80.10.50,
1tgj,P10600,,2.60.120.970,
1tgj,P10600,,2.10.90.10,
2kbc,Q9Y5Q6,,1.10.100.10,
2l1j,P42127,,4.10.760.10,
1wqj,P22692,,4.10.40.20,
1wqj,P22692,,4.10.800.10,
1wqj,P05019,,1.10.100.10,
3o55,P55789,,1.20.120.310,
1z3s,O15123,,3.90.215.10,
1z3s,O15123,,4.10.530.10,
3zd1,P36980,,2.10.70.10,
1b5y,P61626,,1.10.530.10,
1h53,P03950,,3.10.130.10,
1ilk,P22301,,1.20.1250.10,
2any,P03952,,3.50.4.10,
2any,P03952,,2.40.10.10,
2msc,P02647,,1.20.5.20,
2msc,P02647,,6.10.140.380,
2msc,P02647,,1.20.120.20,
2msc,P01116,,3.40.50.300,
1klt,P23946,,2.40.10.10,
3t0o,O00584,,3.90.730.10,
1evs,P13725,,1.20.1250.10,
3tn2,P13236,,2.40.50.40,
2rjk,O95150,,2.60.120.40,
1b3e,P02787,,3.40.190.10,
4n1d,P12643,,2.60.120.970,
4n1d,P12643,,2.10.90.10,
4n1d,Q96S42,,2.10.90.10,
2wce,P80511,,1.10.238.10,
3sva,P01034,,3.10.450.10,
2na3,P49913,,3.10.450.10,
2zks,P51124,,2.40.10.10,
1mjv,P15692,,2.10.90.10,
1mjv,P15692,,2.10.160.10,
1gkd,P14780,,3.40.390.10,
1gkd,P14780,,2.10.10.10,
1gkd,P14780,,2.110.10.10,
1itm,P05112,,1.20.1250.10,
1q0p,P00751,,2.40.10.120,
1q0p,P00751,,2.10.70.10,
1q0p,P00751,,3.40.50.410,
3ps8,P01034,,3.10.450.10,
2xn5,P05543,,2.30.39.10,
2xn5,P05543,,3.30.497.10,
2xn5,P05543,,2.10.310.10,
2xw9,P00746,,2.40.10.10,
1hzf,P0C0L4,,1.50.10.20,
1hzf,P0C0L4,,2.20.130.20,
1hzf,P0C0L4,,2.40.50.120,
1hzf,P0C0L4,,2.60.120.1540,
1hzf,P0C0L4,,2.60.40.1930,
1hzf,P0C0L4,,2.60.40.1940,
1hzf,P0C0L4,,6.20.50.160,
1hzf,P0C0L4,,2.60.40.690,
1hzf,P0C0L4,,1.20.91.20,
1hzf,P0C0L4,,2.60.40.10,
1qls,P31950,,1.10.238.10,
1qls,P04083,,1.10.220.10,
2pjy,P10600,,2.60.120.970,
2pjy,P10600,,2.10.90.10,
2pjy,P37173,,2.10.60.10,
2pjy,P37173,,3.30.200.20,
2pjy,P37173,,1.10.510.10,
2pjy,P36897,,2.10.60.10,
2pjy,P36897,,3.30.200.20,
2pjy,P36897,,1.10.510.10,
1iw2,P07360,,2.40.128.20,
2ncw,P05546,,2.30.39.10,
2ncw,P05546,,3.30.497.10,
1f9s,P02776,,2.40.50.40,
3cga,P26447,,1.10.238.10,
2hj8,P05161,,3.10.20.90,
1orf,P12544,,2.40.10.10,
3kq0,P02763,,2.40.128.20,
1rjt,O14625,,2.40.50.40,
1emn,P35555,,2.10.25.10,
1emn,P35555,,3.90.290.10,
1h52,P03950,,3.10.130.10,
1o7z,P02778,,2.40.50.40,
1inr,P22301,,1.20.1250.10,
2ncv,P05546,,2.30.39.10,
2ncv,P05546,,3.30.497.10,
4bdw,P00748,,2.10.10.10,
4bdw,P00748,,2.10.25.10,
4bdw,P00748,,2.40.20.10,
4bdw,P00748,,2.40.10.10,
3qkg,P02760,,2.40.128.20,
3qkg,P02760,,4.10.410.10,
1nap,P02775,,2.40.50.40,
1i8h,Q13526,,2.20.70.10,
1i8h,Q13526,,3.10.50.40,
2l70,P09681,,6.10.250.590,
